Year,Month,Day,Hour,Minute,DataSource,DryBulbTemperature,DewPointTemperature,RelativeHumidity,AtmosphericPressure,Extraterrestrial Horizontal Radiation,Extraterrestrial Direct Normal Radiation,Horizontal Infrared Radiation Intensity from Sky,GlobalHorizontalRadiation,DirectNormalRadiation,DiffuseHorizontalRadiation,GlobalHorizontalIlluminance,DirectNormalIlluminance,DiffuseHorizontalIlluminance,ZenithAngle,WindDirection,WindSpeed,Total Sky Cover,Opaque Sky Cover,Visibility,Ceiling Height,Present Weather Observation,Present Weather Codes,Precipitable Water,Aerosol Optical Depth,Snow Depth,Day Since Last Snow,Albedo,Liquid Preciptation Depth,Liquid Precipitation Quantity
2022,1,2,7,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-22.10,-25.60,71,100491,0,0,147,0,0,0,0,0,0,0,260,2.60,0,6,9600.0,77777,9,999999999,1,0.0840,10,88,0.610,0.0,0.0
2022,1,2,8,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9?9?9*9*9?9*9,-21.80,-24.90,73,100651,107,722,148,0,0,0,0,0,0,0,259,1.90,0,6,7233.0,77777,9,999999999,1,0.0840,11,88,0.610,0.0,0.0
2022,1,2,9,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-22.40,-26.30,68,100332,281,1415,149,67,262,27,13226,44087,5728,3278,211,1.70,0,5,7233.0,77777,9,999999999,1,0.0840,0,88,0.610,0.0,0.0
2022,1,2,10,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-19.70,-24.60,62,100327,409,1415,151,183,611,58,24833,68251,8935,4392,260,1.80,10,4,7233.0,77777,9,999999999,1,0.0840,12,88,0.610,0.0,0.0
2022,1,2,11,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-17.10,-23.00,57,100322,482,1415,152,290,741,77,33685,77795,10659,4798,268,2.00,1,4,7233.0,77777,9,999999999,1,0.0840,12,88,0.600,0.0,0.0
2022,1,2,12,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-14.40,-21.30,52,100317,495,1415,153,355,800,85,37570,81431,11243,5174,270,2.10,0,3,7233.0,77777,9,999999999,1,0.0840,7,88,0.600,0.0,0.0
2022,1,2,13,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-13.30,-18.00,68,100292,446,1415,153,368,813,86,36199,80447,10906,5808,276,2.70,0,5,7233.0,77777,9,999999999,2,0.0840,4,88,0.600,0.0,0.0
2022,1,2,14,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-12.30,-18.40,60,100268,341,1415,153,326,781,81,29216,74235,9464,6401,279,3.20,0,4,7233.0,77777,9,999999999,2,0.0840,2,88,0.590,0.0,0.0
2022,1,2,15,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-11.20,-17.40,60,100243,184,1415,153,231,690,64,17932,60928,6571,5927,282,3.80,0,4,7233.0,77777,9,999999999,2,0.0840,0,88,0.590,0.0,0.0
2022,1,2,16,30,?9?9?9?9E0?9?9?9?9*9?9?9?9?9?9?9*9?9*9*9?9*9,-12.10,-18.30,60,100252,0,1330,153,109,0,35,7081,36411,3078,3352,276,4.10,0,4,7233.0,77777,9,999999999,2,0.0840,0,88,0.590,0.0,0.0
